entity	fa	org.schema.Restaurant:Person	parameter-datasets/org.schema.Restaurant:Person.json
string	fa	org.schema.Restaurant:Place_address_streetAddress	parameter-datasets/org.schema.Restaurant:Place_address_streetAddress.tsv
string	fa	org.schema.Restaurant:Place_address_postalCode	parameter-datasets/org.schema.Restaurant:Place_address_postalCode.tsv
string	fa	org.schema.Restaurant:Place_address_addressLocality	parameter-datasets/org.schema.Restaurant:Place_address_addressLocality.tsv
string	fa	org.schema.Restaurant:LocalBusiness_priceRange	parameter-datasets/org.schema.Restaurant:LocalBusiness_priceRange.tsv
string	fa	org.schema.Restaurant:LocalBusiness_address_streetAddress	parameter-datasets/org.schema.Restaurant:LocalBusiness_address_streetAddress.tsv
string	fa	org.schema.Restaurant:LocalBusiness_address_postalCode	parameter-datasets/org.schema.Restaurant:LocalBusiness_address_postalCode.tsv
string	fa	org.schema.Restaurant:LocalBusiness_address_addressLocality	parameter-datasets/org.schema.Restaurant:LocalBusiness_address_addressLocality.tsv
string	fa	org.schema.Restaurant:FoodEstablishment_servesCuisine	parameter-datasets/org.schema.Restaurant:FoodEstablishment_servesCuisine.tsv
string	fa	org.schema.Restaurant:FoodEstablishment_priceRange	parameter-datasets/org.schema.Restaurant:FoodEstablishment_priceRange.tsv
string	fa	org.schema.Restaurant:FoodEstablishment_address_streetAddress	parameter-datasets/org.schema.Restaurant:FoodEstablishment_address_streetAddress.tsv
string	fa	org.schema.Restaurant:FoodEstablishment_address_postalCode	parameter-datasets/org.schema.Restaurant:FoodEstablishment_address_postalCode.tsv
string	fa	org.schema.Restaurant:FoodEstablishment_address_addressLocality	parameter-datasets/org.schema.Restaurant:FoodEstablishment_address_addressLocality.tsv
string	fa	org.schema.Restaurant:Restaurant_servesCuisine	parameter-datasets/org.schema.Restaurant:Restaurant_servesCuisine.tsv
string	fa	org.schema.Restaurant:Restaurant_priceRange	parameter-datasets/org.schema.Restaurant:Restaurant_priceRange.tsv
string	fa	org.schema.Restaurant:Restaurant_address_streetAddress	parameter-datasets/org.schema.Restaurant:Restaurant_address_streetAddress.tsv
string	fa	org.schema.Restaurant:Restaurant_address_postalCode	parameter-datasets/org.schema.Restaurant:Restaurant_address_postalCode.tsv
string	fa	org.schema.Restaurant:Restaurant_address_addressLocality	parameter-datasets/org.schema.Restaurant:Restaurant_address_addressLocality.tsv
entity	fa	com.instagram:filter_	../shared-parameter-datasets/com.instagram:filter_.json
entity	fa	com.yelp:restaurant_cuisine	../shared-parameter-datasets/com.yelp:restaurant_cuisine.json
entity	fa	gov.nasa:curiosity_rover_camera	../shared-parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	fa	imgflip:meme_id	../shared-parameter-datasets/imgflip:meme_id.json
entity	fa	org.arxiv:category	../shared-parameter-datasets/org.arxiv:category.json
entity	fa	org.freedesktop:app_id	../shared-parameter-datasets/org.freedesktop:app_id.json
entity	fa	org.schema.Hotel:Brand	../shared-parameter-datasets/org.schema.Hotel:Brand.json
entity	fa	org.schema.Hotel:Hotel	../shared-parameter-datasets/org.schema.Hotel:Hotel.json
entity	fa	org.schema.Hotel:LocalBusiness	../shared-parameter-datasets/org.schema.Hotel:LocalBusiness.json
entity	fa	org.schema.Hotel:LocationFeatureSpecification	../shared-parameter-datasets/org.schema.Hotel:LocationFeatureSpecification.json
entity	fa	org.schema.Hotel:LodgingBusiness	../shared-parameter-datasets/org.schema.Hotel:LodgingBusiness.json
entity	fa	org.schema.Hotel:Organization	../shared-parameter-datasets/org.schema.Hotel:Organization.json
entity	fa	org.schema.Hotel:Place	../shared-parameter-datasets/org.schema.Hotel:Place.json
entity	fa	org.schema.Person:EducationalOrganization	../shared-parameter-datasets/org.schema.Person:EducationalOrganization.json
entity	fa	org.schema.Person:Organization	../shared-parameter-datasets/org.schema.Person:Organization.json
entity	fa	org.schema.Person:Person	../shared-parameter-datasets/org.schema.Person:Person.json
entity	fa	org.schema.Restaurant:FoodEstablishment	../shared-parameter-datasets/org.schema.Restaurant:FoodEstablishment.json
entity	fa	org.schema.Restaurant:LocalBusiness	../shared-parameter-datasets/org.schema.Restaurant:LocalBusiness.json
entity	fa	org.schema.Restaurant:Organization	../shared-parameter-datasets/org.schema.Restaurant:Organization.json
entity	fa	org.schema.Restaurant:Person	../shared-parameter-datasets/org.schema.Restaurant:Person.json
entity	fa	org.schema.Restaurant:Place	../shared-parameter-datasets/org.schema.Restaurant:Place.json
entity	fa	org.schema.Restaurant:Restaurant	../shared-parameter-datasets/org.schema.Restaurant:Restaurant.json
entity	fa	org.schema:us_state	../shared-parameter-datasets/org.schema:us_state.json
entity	fa	org.test:test3	../shared-parameter-datasets/org.test:test3.json
entity	fa	org.test:test4	../shared-parameter-datasets/org.test:test4.json
entity	fa	org.wikidata:human	../shared-parameter-datasets/org.wikidata:human.json
entity	fa	org.wikidatasportsskill:athletes	../shared-parameter-datasets/org.wikidatasportsskill:athletes.json
entity	fa	org.wikidatasportsskill:award_received	../shared-parameter-datasets/org.wikidatasportsskill:award_received.json
entity	fa	org.wikidatasportsskill:competition_class	../shared-parameter-datasets/org.wikidatasportsskill:competition_class.json
entity	fa	org.wikidatasportsskill:country	../shared-parameter-datasets/org.wikidatasportsskill:country.json
entity	fa	org.wikidatasportsskill:educated_at	../shared-parameter-datasets/org.wikidatasportsskill:educated_at.json
entity	fa	org.wikidatasportsskill:home_venue	../shared-parameter-datasets/org.wikidatasportsskill:home_venue.json
entity	fa	org.wikidatasportsskill:league	../shared-parameter-datasets/org.wikidatasportsskill:league.json
entity	fa	org.wikidatasportsskill:position_played_on_team	../shared-parameter-datasets/org.wikidatasportsskill:position_played_on_team.json
entity	fa	org.wikidatasportsskill:sports	../shared-parameter-datasets/org.wikidatasportsskill:sports.json
entity	fa	org.wikidatasportsskill:sports_discipline_competed_in	../shared-parameter-datasets/org.wikidatasportsskill:sports_discipline_competed_in.json
entity	fa	org.wikidatasportsskill:sports_teams	../shared-parameter-datasets/org.wikidatasportsskill:sports_teams.json
entity	fa	org.wikidatasportsskill:title_of_chess_person	../shared-parameter-datasets/org.wikidatasportsskill:title_of_chess_person.json
entity	fa	org.wikidatasportsskill:uses	../shared-parameter-datasets/org.wikidatasportsskill:uses.json
entity	fa	sportradar:eu_soccer_team	../shared-parameter-datasets/sportradar:eu_soccer_team.json
entity	fa	sportradar:mlb_team	../shared-parameter-datasets/sportradar:mlb_team.json
entity	fa	sportradar:nba_team	../shared-parameter-datasets/sportradar:nba_team.json
entity	fa	sportradar:ncaafb_team	../shared-parameter-datasets/sportradar:ncaafb_team.json
entity	fa	sportradar:ncaambb_team	../shared-parameter-datasets/sportradar:ncaambb_team.json
entity	fa	sportradar:nfl_team	../shared-parameter-datasets/sportradar:nfl_team.json
entity	fa	sportradar:us_soccer_team	../shared-parameter-datasets/sportradar:us_soccer_team.json
entity	fa	tt:country	../shared-parameter-datasets/tt:country.json
entity	fa	tt:cryptocurrency_code	../shared-parameter-datasets/tt:cryptocurrency_code.json
entity	fa	tt:currency_code	../shared-parameter-datasets/tt:currency_code.json
entity	fa	tt:iso_lang_code	../shared-parameter-datasets/tt:iso_lang_code.json
entity	fa	tt:mime_type	../shared-parameter-datasets/tt:mime_type.json
entity	fa	tt:stock_id	../shared-parameter-datasets/tt:stock_id.json
entity	fa	tt:test	../shared-parameter-datasets/tt:test.json
entity	fa	tt:test3	../shared-parameter-datasets/tt:test3.json
entity	fa	tt:us_state	../shared-parameter-datasets/tt:us_state.json
string	fa	com.giphy:tag	../shared-parameter-datasets/com.giphy:tag.tsv
string	fa	com.imgflip:meme_text	../shared-parameter-datasets/com.imgflip:meme_text.tsv
string	fa	com.instagram:caption	../shared-parameter-datasets/com.instagram:caption.tsv
string	fa	com.instagram:hashtag	../shared-parameter-datasets/com.instagram:hashtag.tsv
string	fa	com.linkedin:industry	../shared-parameter-datasets/com.linkedin:industry.tsv
string	fa	com.phdcomics:title	../shared-parameter-datasets/com.phdcomics:title.tsv
string	fa	com.reddit.frontpage:category	../shared-parameter-datasets/com.reddit.frontpage:category.tsv
string	fa	com.spotify:playlist	../shared-parameter-datasets/com.spotify:playlist.tsv
string	fa	com.twitter:hashtag	../shared-parameter-datasets/com.twitter:hashtag.tsv
string	fa	com.twitter:username	../shared-parameter-datasets/com.twitter:username.tsv
string	fa	com.wikicfp:conference	../shared-parameter-datasets/com.wikicfp:conference.tsv
string	fa	com.xkcd:alt_text	../shared-parameter-datasets/com.xkcd:alt_text.tsv
string	fa	com.xkcd:title	../shared-parameter-datasets/com.xkcd:title.tsv
string	fa	com.xkcd:what_if_title	../shared-parameter-datasets/com.xkcd:what_if_title.tsv
string	fa	com.yelp:restaurant_category	../shared-parameter-datasets/com.yelp:restaurant_category.tsv
string	fa	com.yelp:restaurants	../shared-parameter-datasets/com.yelp:restaurants.tsv
string	fa	com.youtube:channel_title	../shared-parameter-datasets/com.youtube:channel_title.tsv
string	fa	com.youtube:video_title	../shared-parameter-datasets/com.youtube:video_title.tsv
string	fa	demo.css:colors	../shared-parameter-datasets/demo.css:colors.tsv
string	fa	demo.css:fonts	../shared-parameter-datasets/demo.css:fonts.tsv
string	fa	demo.css:image	../shared-parameter-datasets/demo.css:image.tsv
string	fa	gov.nasa:apod_title	../shared-parameter-datasets/gov.nasa:apod_title.tsv
string	fa	io.home-assistant.air:__name	../shared-parameter-datasets/io.home-assistant.air:__name.tsv
string	fa	io.home-assistant.battery:__name	../shared-parameter-datasets/io.home-assistant.battery:__name.tsv
string	fa	io.home-assistant.connectivity:__name	../shared-parameter-datasets/io.home-assistant.connectivity:__name.tsv
string	fa	io.home-assistant.cover:__name	../shared-parameter-datasets/io.home-assistant.cover:__name.tsv
string	fa	io.home-assistant.door:__name	../shared-parameter-datasets/io.home-assistant.door:__name.tsv
string	fa	io.home-assistant.fan:__name	../shared-parameter-datasets/io.home-assistant.fan:__name.tsv
string	fa	io.home-assistant.heat:__name	../shared-parameter-datasets/io.home-assistant.heat:__name.tsv
string	fa	io.home-assistant.motion:__name	../shared-parameter-datasets/io.home-assistant.motion:__name.tsv
string	fa	io.home-assistant.occupancy:__name	../shared-parameter-datasets/io.home-assistant.occupancy:__name.tsv
string	fa	io.home-assistant.plug:__name	../shared-parameter-datasets/io.home-assistant.plug:__name.tsv
string	fa	io.home-assistant.sound:__name	../shared-parameter-datasets/io.home-assistant.sound:__name.tsv
string	fa	io.home-assistant.switch:__name	../shared-parameter-datasets/io.home-assistant.switch:__name.tsv
string	fa	io.home-assistant.vacuum:__name	../shared-parameter-datasets/io.home-assistant.vacuum:__name.tsv
string	fa	io.home-assistant.window:__name	../shared-parameter-datasets/io.home-assistant.window:__name.tsv
string	fa	kzt.exchange:currency	../shared-parameter-datasets/kzt.exchange:currency.tsv
string	fa	kzt.exchange:location	../shared-parameter-datasets/kzt.exchange:location.tsv
string	fa	kzt.exchange:nearest	../shared-parameter-datasets/kzt.exchange:nearest.tsv
string	fa	kzt.exchange:operation	../shared-parameter-datasets/kzt.exchange:operation.tsv
string	fa	light-bulb:__name	../shared-parameter-datasets/light-bulb:__name.tsv
string	fa	security-camera:__name	../shared-parameter-datasets/security-camera:__name.tsv
string	fa	thermostat:__name	../shared-parameter-datasets/thermostat:__name.tsv
string	fa	tt:celestial_body	../shared-parameter-datasets/tt:celestial_body.tsv
string	fa	tt:email_subject	../shared-parameter-datasets/tt:email_subject.tsv
string	fa	tt:job_title	../shared-parameter-datasets/tt:job_title.tsv
string	fa	tt:location	../shared-parameter-datasets/tt:location.tsv
string	fa	tt:long_free_text	../shared-parameter-datasets/tt:long_free_text.tsv
string	fa	tt:message	../shared-parameter-datasets/tt:message.tsv
string	fa	tt:movie_title	../shared-parameter-datasets/tt:movie_title.tsv
string	fa	tt:news_description	../shared-parameter-datasets/tt:news_description.tsv
string	fa	tt:news_title	../shared-parameter-datasets/tt:news_title.tsv
string	fa	tt:path_name	../shared-parameter-datasets/tt:path_name.tsv
string	fa	tt:person_first_name	../shared-parameter-datasets/tt:person_first_name.tsv
string	fa	tt:person_full_name	../shared-parameter-datasets/tt:person_full_name.tsv
string	fa	tt:search_query	../shared-parameter-datasets/tt:search_query.tsv
string	fa	tt:short_free_text	../shared-parameter-datasets/tt:short_free_text.tsv
string	fa	tt:song_album	../shared-parameter-datasets/tt:song_album.tsv
string	fa	tt:song_artist	../shared-parameter-datasets/tt:song_artist.tsv
string	fa	tt:song_name	../shared-parameter-datasets/tt:song_name.tsv
string	fa	tt:word	../shared-parameter-datasets/tt:word.tsv
string	fa	gov.data:restaurant_names	../shared-parameter-datasets/gov.data:restaurant_names.tsv
entity	fa	tt:us_state	../shared-parameter-datasets/org.schema:us_state.json
string	fa	tt:number	../shared-parameter-datasets/tt:number.tsv
string	fa	tt:phone_number	../shared-parameter-datasets/tt:phone_number.tsv
string	fa	com.yelp:restaurant_names	../shared-parameter-datasets/com.yelp:restaurant_names.tsv
