entity	com.instagram:filter_	shared-parameter-datasets/com.instagram:filter_.json
entity	com.yelp:restaurant_cuisine	shared-parameter-datasets/com.yelp:restaurant_cuisine.json
entity	gov.nasa:curiosity_rover_camera	shared-parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	imgflip:meme_id	shared-parameter-datasets/imgflip:meme_id.json
entity	org.arxiv:category	shared-parameter-datasets/org.arxiv:category.json
entity	org.freedesktop:app_id	shared-parameter-datasets/org.freedesktop:app_id.json
entity	org.schema.Hotel:Brand	shared-parameter-datasets/org.schema.Hotel:Brand.json
entity	org.schema.Hotel:Hotel	shared-parameter-datasets/org.schema.Hotel:Hotel.json
entity	org.schema.Hotel:LocalBusiness	shared-parameter-datasets/org.schema.Hotel:LocalBusiness.json
entity	org.schema.Hotel:LocationFeatureSpecification	shared-parameter-datasets/org.schema.Hotel:LocationFeatureSpecification.json
entity	org.schema.Hotel:LodgingBusiness	shared-parameter-datasets/org.schema.Hotel:LodgingBusiness.json
entity	org.schema.Hotel:Organization	shared-parameter-datasets/org.schema.Hotel:Organization.json
entity	org.schema.Hotel:Place	shared-parameter-datasets/org.schema.Hotel:Place.json
entity	org.schema.Person:EducationalOrganization	shared-parameter-datasets/org.schema.Person:EducationalOrganization.json
entity	org.schema.Person:Organization	shared-parameter-datasets/org.schema.Person:Organization.json
entity	org.schema.Person:Person	shared-parameter-datasets/org.schema.Person:Person.json
entity	org.schema.Restaurant:FoodEstablishment	shared-parameter-datasets/org.schema.Restaurant:FoodEstablishment.json
entity	org.schema.Restaurant:LocalBusiness	shared-parameter-datasets/org.schema.Restaurant:LocalBusiness.json
entity	org.schema.Restaurant:Organization	shared-parameter-datasets/org.schema.Restaurant:Organization.json
entity	org.schema.Restaurant:Person	shared-parameter-datasets/org.schema.Restaurant:Person.json
entity	org.schema.Restaurant:Place	shared-parameter-datasets/org.schema.Restaurant:Place.json
entity	org.schema.Restaurant:Restaurant	shared-parameter-datasets/org.schema.Restaurant:Restaurant.json
entity	org.schema:us_state	shared-parameter-datasets/org.schema:us_state.json
entity	org.test:test3	shared-parameter-datasets/org.test:test3.json
entity	org.test:test4	shared-parameter-datasets/org.test:test4.json
entity	org.wikidata:human	shared-parameter-datasets/org.wikidata:human.json
entity	org.wikidatasportsskill:athletes	shared-parameter-datasets/org.wikidatasportsskill:athletes.json
entity	org.wikidatasportsskill:award_received	shared-parameter-datasets/org.wikidatasportsskill:award_received.json
entity	org.wikidatasportsskill:competition_class	shared-parameter-datasets/org.wikidatasportsskill:competition_class.json
entity	org.wikidatasportsskill:country	shared-parameter-datasets/org.wikidatasportsskill:country.json
entity	org.wikidatasportsskill:educated_at	shared-parameter-datasets/org.wikidatasportsskill:educated_at.json
entity	org.wikidatasportsskill:home_venue	shared-parameter-datasets/org.wikidatasportsskill:home_venue.json
entity	org.wikidatasportsskill:league	shared-parameter-datasets/org.wikidatasportsskill:league.json
entity	org.wikidatasportsskill:position_played_on_team	shared-parameter-datasets/org.wikidatasportsskill:position_played_on_team.json
entity	org.wikidatasportsskill:sports	shared-parameter-datasets/org.wikidatasportsskill:sports.json
entity	org.wikidatasportsskill:sports_discipline_competed_in	shared-parameter-datasets/org.wikidatasportsskill:sports_discipline_competed_in.json
entity	org.wikidatasportsskill:sports_teams	shared-parameter-datasets/org.wikidatasportsskill:sports_teams.json
entity	org.wikidatasportsskill:title_of_chess_person	shared-parameter-datasets/org.wikidatasportsskill:title_of_chess_person.json
entity	org.wikidatasportsskill:uses	shared-parameter-datasets/org.wikidatasportsskill:uses.json
entity	sportradar:eu_soccer_team	shared-parameter-datasets/sportradar:eu_soccer_team.json
entity	sportradar:mlb_team	shared-parameter-datasets/sportradar:mlb_team.json
entity	sportradar:nba_team	shared-parameter-datasets/sportradar:nba_team.json
entity	sportradar:ncaafb_team	shared-parameter-datasets/sportradar:ncaafb_team.json
entity	sportradar:ncaambb_team	shared-parameter-datasets/sportradar:ncaambb_team.json
entity	sportradar:nfl_team	shared-parameter-datasets/sportradar:nfl_team.json
entity	sportradar:us_soccer_team	shared-parameter-datasets/sportradar:us_soccer_team.json
entity	tt:country	shared-parameter-datasets/tt:country.json
entity	tt:cryptocurrency_code	shared-parameter-datasets/tt:cryptocurrency_code.json
entity	tt:currency_code	shared-parameter-datasets/tt:currency_code.json
entity	tt:iso_lang_code	shared-parameter-datasets/tt:iso_lang_code.json
entity	tt:mime_type	shared-parameter-datasets/tt:mime_type.json
entity	tt:stock_id	shared-parameter-datasets/tt:stock_id.json
entity	tt:test	shared-parameter-datasets/tt:test.json
entity	tt:test3	shared-parameter-datasets/tt:test3.json
string	com.giphy:tag	shared-parameter-datasets/com.giphy:tag.tsv
string	com.imgflip:meme_text	shared-parameter-datasets/com.imgflip:meme_text.tsv
string	com.instagram:caption	shared-parameter-datasets/com.instagram:caption.tsv
string	com.instagram:hashtag	shared-parameter-datasets/com.instagram:hashtag.tsv
string	com.linkedin:industry	shared-parameter-datasets/com.linkedin:industry.tsv
string	com.phdcomics:title	shared-parameter-datasets/com.phdcomics:title.tsv
string	com.reddit.frontpage:category	shared-parameter-datasets/com.reddit.frontpage:category.tsv
string	com.spotify:playlist	shared-parameter-datasets/com.spotify:playlist.tsv
string	com.twitter:hashtag	shared-parameter-datasets/com.twitter:hashtag.tsv
string	com.twitter:username	shared-parameter-datasets/com.twitter:username.tsv
string	com.wikicfp:conference	shared-parameter-datasets/com.wikicfp:conference.tsv
string	com.xkcd:alt_text	shared-parameter-datasets/com.xkcd:alt_text.tsv
string	com.xkcd:title	shared-parameter-datasets/com.xkcd:title.tsv
string	com.xkcd:what_if_title	shared-parameter-datasets/com.xkcd:what_if_title.tsv
string	com.yelp:restaurant_category	shared-parameter-datasets/com.yelp:restaurant_category.tsv
string	com.yelp:restaurants	shared-parameter-datasets/com.yelp:restaurants.tsv
string	com.youtube:channel_title	shared-parameter-datasets/com.youtube:channel_title.tsv
string	com.youtube:video_title	shared-parameter-datasets/com.youtube:video_title.tsv
string	demo.css:colors	shared-parameter-datasets/demo.css:colors.tsv
string	demo.css:fonts	shared-parameter-datasets/demo.css:fonts.tsv
string	demo.css:image	shared-parameter-datasets/demo.css:image.tsv
string	gov.nasa:apod_title	shared-parameter-datasets/gov.nasa:apod_title.tsv
string	io.home-assistant.air:__name	shared-parameter-datasets/io.home-assistant.air:__name.tsv
string	io.home-assistant.battery:__name	shared-parameter-datasets/io.home-assistant.battery:__name.tsv
string	io.home-assistant.connectivity:__name	shared-parameter-datasets/io.home-assistant.connectivity:__name.tsv
string	io.home-assistant.cover:__name	shared-parameter-datasets/io.home-assistant.cover:__name.tsv
string	io.home-assistant.door:__name	shared-parameter-datasets/io.home-assistant.door:__name.tsv
string	io.home-assistant.fan:__name	shared-parameter-datasets/io.home-assistant.fan:__name.tsv
string	io.home-assistant.heat:__name	shared-parameter-datasets/io.home-assistant.heat:__name.tsv
string	io.home-assistant.motion:__name	shared-parameter-datasets/io.home-assistant.motion:__name.tsv
string	io.home-assistant.occupancy:__name	shared-parameter-datasets/io.home-assistant.occupancy:__name.tsv
string	io.home-assistant.plug:__name	shared-parameter-datasets/io.home-assistant.plug:__name.tsv
string	io.home-assistant.sound:__name	shared-parameter-datasets/io.home-assistant.sound:__name.tsv
string	io.home-assistant.switch:__name	shared-parameter-datasets/io.home-assistant.switch:__name.tsv
string	io.home-assistant.vacuum:__name	shared-parameter-datasets/io.home-assistant.vacuum:__name.tsv
string	io.home-assistant.window:__name	shared-parameter-datasets/io.home-assistant.window:__name.tsv
string	kzt.exchange:currency	shared-parameter-datasets/kzt.exchange:currency.tsv
string	kzt.exchange:location	shared-parameter-datasets/kzt.exchange:location.tsv
string	kzt.exchange:nearest	shared-parameter-datasets/kzt.exchange:nearest.tsv
string	kzt.exchange:operation	shared-parameter-datasets/kzt.exchange:operation.tsv
string	light-bulb:__name	shared-parameter-datasets/light-bulb:__name.tsv
string	security-camera:__name	shared-parameter-datasets/security-camera:__name.tsv
string	thermostat:__name	shared-parameter-datasets/thermostat:__name.tsv
string	tt:celestial_body	shared-parameter-datasets/tt:celestial_body.tsv
string	tt:email_subject	shared-parameter-datasets/tt:email_subject.tsv
string	tt:job_title	shared-parameter-datasets/tt:job_title.tsv
string	tt:location	shared-parameter-datasets/tt:location.tsv
string	tt:long_free_text	shared-parameter-datasets/tt:long_free_text.tsv
string	tt:message	shared-parameter-datasets/tt:message.tsv
string	tt:movie_title	shared-parameter-datasets/tt:movie_title.tsv
string	tt:news_description	shared-parameter-datasets/tt:news_description.tsv
string	tt:news_title	shared-parameter-datasets/tt:news_title.tsv
string	tt:path_name	shared-parameter-datasets/tt:path_name.tsv
string	tt:person_first_name	shared-parameter-datasets/tt:person_first_name.tsv
string	tt:person_full_name	shared-parameter-datasets/tt:person_full_name.tsv
string	tt:search_query	shared-parameter-datasets/tt:search_query.tsv
string	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
string	tt:song_album	shared-parameter-datasets/tt:song_album.tsv
string	tt:song_artist	shared-parameter-datasets/tt:song_artist.tsv
string	tt:song_name	shared-parameter-datasets/tt:song_name.tsv
string	tt:word	shared-parameter-datasets/tt:word.tsv
string	gov.data:restaurant_names	shared-parameter-datasets/gov.data:restaurant_names.tsv
entity	tt:us_state	shared-parameter-datasets/org.schema:us_state.json
