string	en-US	uk.ac.cam.multiwoz.Train:id	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:id.tsv
string	en-US	uk.ac.cam.multiwoz.Train:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Train:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:departure.tsv
string	en-US	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.tsv
string	en-US	uk.ac.cam.multiwoz.Attraction:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:name.tsv
string	en-US	uk.ac.cam.multiwoz.Restaurant:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:name.tsv
string	en-US	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.tsv
string	en-US	uk.ac.cam.multiwoz.Hospital:department	shared-parameter-datasets/uk.ac.cam.multiwoz.Hospital:department.tsv
string	en-US	uk.ac.cam.multiwoz.Hotel:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Hotel:name.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:departure.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:car	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:car.tsv
string	en-US	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
